@relation mc2-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.instance.ReservoirSample-S1-Z100

@attribute LOC_BLANK numeric
@attribute BRANCH_COUNT numeric
@attribute CALL_PAIRS numeric
@attribute LOC_CODE_AND_COMMENT numeric
@attribute LOC_COMMENTS numeric
@attribute CONDITION_COUNT numeric
@attribute CYCLOMATIC_COMPLEXITY numeric
@attribute CYCLOMATIC_DENSITY numeric
@attribute DECISION_COUNT numeric
@attribute DECISION_DENSITY numeric
@attribute DESIGN_COMPLEXITY numeric
@attribute DESIGN_DENSITY numeric
@attribute EDGE_COUNT numeric
@attribute ESSENTIAL_COMPLEXITY numeric
@attribute ESSENTIAL_DENSITY numeric
@attribute LOC_EXECUTABLE numeric
@attribute PARAMETER_COUNT numeric
@attribute GLOBAL_DATA_COMPLEXITY numeric
@attribute GLOBAL_DATA_DENSITY numeric
@attribute HALSTEAD_CONTENT numeric
@attribute HALSTEAD_DIFFICULTY numeric
@attribute HALSTEAD_EFFORT numeric
@attribute HALSTEAD_ERROR_EST numeric
@attribute HALSTEAD_LENGTH numeric
@attribute HALSTEAD_LEVEL numeric
@attribute HALSTEAD_PROG_TIME numeric
@attribute HALSTEAD_VOLUME numeric
@attribute MAINTENANCE_SEVERITY numeric
@attribute MODIFIED_CONDITION_COUNT numeric
@attribute MULTIPLE_CONDITION_COUNT numeric
@attribute NODE_COUNT numeric
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY numeric
@attribute NUM_OPERANDS numeric
@attribute NUM_OPERATORS numeric
@attribute NUM_UNIQUE_OPERANDS numeric
@attribute NUM_UNIQUE_OPERATORS numeric
@attribute NUMBER_OF_LINES numeric
@attribute PERCENT_COMMENTS numeric
@attribute LOC_TOTAL numeric
@attribute c {FALSE,TRUE}

@data
0.228571,0.185484,0,0.157895,0.138211,0.055556,0.306452,0.177083,0.058824,0.666667,0,0.020619,0.195122,0,0,0.247253,0.2,0.327869,1,0.348835,0.18843,0.037086,0.144044,0.162382,0.059701,0.037086,0.143447,0.020619,0.048387,0.055556,0.153439,0.2,0.142405,0.173812,0.280788,0.805556,0.284501,0.217161,0.255495,FALSE
0.07619,0.048387,0.055556,0,0.04878,0.055556,0.048387,0.177083,0.058824,0.666667,0.05,0.484536,0.060976,0,0,0.049451,0,0.065574,1,0.179419,0.109016,0.006378,0.041551,0.058863,0.104478,0.006378,0.042664,0.226804,0.048387,0.055556,0.063492,0.138462,0.066456,0.052144,0.1133,0.388889,0.067941,0.289226,0.049451,FALSE
0.104762,0.112903,0.166667,0.421053,0.170732,0.12963,0.112903,0.104167,0.137255,0.666667,0.2,0.618557,0.162602,0,0,0.131868,0.2,0.032787,0.25,0.154517,0.518978,0.124549,0.174515,0.235453,0.029851,0.124549,0.174952,0.103093,0.112903,0.12963,0.174603,0.107692,0.237342,0.229432,0.1133,0.527778,0.186837,0.44806,0.153846,TRUE
0.095238,0.064516,0.166667,0,0.089431,0.074074,0.064516,0.229167,0.078431,0.666667,0.05,0.381443,0.077236,0.052632,0.5,0.049451,0,0,0,0.151485,0.119838,0.006511,0.038781,0.056834,0.104478,0.006511,0.039611,0.587629,0.064516,0.074074,0.079365,0.153846,0.050633,0.060255,0.083744,0.416667,0.082803,0.441914,0.049451,FALSE
0.009524,0.016129,0,0,0,0.018519,0.016129,0.1875,0.019608,0.666667,0,0.484536,0.020325,0,0,0.021978,0.4,0.032787,1,0.063903,0.116336,0.002591,0.01662,0.026387,0.104478,0.002591,0.016231,0.484536,0.016129,0.018519,0.021164,0.230769,0.028481,0.024334,0.039409,0.333333,0.019108,0,0.021978,TRUE
0.066667,0.112903,0,0,0.065041,0.12037,0.112903,0.229167,0.117647,0.723333,0,0.103093,0.101626,0.078947,0.43,0.082418,0,0.131148,1,0.127115,0.209994,0.016774,0.058172,0.081191,0.059701,0.016775,0.058233,0.484536,0.112903,0.12037,0.095238,0.230769,0.079114,0.081112,0.08867,0.5,0.095541,0.247168,0.082418,FALSE
0,0.032258,0,0,0,0.037037,0.032258,0.739583,0.039216,0.666667,0,0.309278,0.03252,0,0,0.008242,0.2,0.04918,1,0.043312,0.065012,0.000547,0.00554,0.012855,0.179104,0.000547,0.006138,0.309278,0.032258,0.037037,0.031746,0.738462,0.011076,0.013905,0.014778,0.166667,0.006369,0,0.008242,FALSE
0.028571,0.064516,0,0,0.03252,0.064815,0.064516,0.25,0.058824,0.776667,0,0.175258,0.060976,0,0,0.046703,0,0.081967,1,0.095722,0.103446,0.003065,0.022161,0.033829,0.119403,0.003065,0.021602,0.175258,0.064516,0.064815,0.058201,0.261538,0.03481,0.032445,0.054187,0.333333,0.050955,0.219089,0.046703,FALSE
0.066667,0.016129,0.222222,0.052632,0.04878,0.018519,0.016129,0.052083,0.019608,0.666667,0.05,1,0.036585,0,0,0.057692,0,0.032787,1,0.236778,0.17172,0.0209,0.088643,0.123139,0.074627,0.0209,0.088722,0.484536,0.016129,0.018519,0.042328,0.046154,0.131329,0.114716,0.123153,0.333333,0.07431,0.290913,0.06044,FALSE
0.133333,0.032258,0.5,0.210526,0.130081,0.037037,0.032258,0.052083,0.039216,0.666667,0,0.309278,0.089431,0,0,0.082418,0,0.04918,1,0.517878,0.060715,0.005717,0.069252,0.08931,0.19403,0.005717,0.068622,0.309278,0.032258,0.037037,0.10582,0.030769,0.091772,0.085747,0.187192,0.25,0.135881,0.472644,0.093407,FALSE
0.066667,0,0,0,0.065041,0,0,0.072917,0,0,0,1,0,0,0,0.021978,0,0,0,0.524529,0.042413,0.00282,0.049861,0.071719,0.283582,0.00282,0.048505,1,0,0,0,0.030769,0.05538,0.082271,0.1133,0.166667,0.048832,0.567125,0.021978,TRUE
0,0,0.055556,0,0,0,0,0.479167,0,0,0,1,0.004065,0,0,0.002747,0,0,0,0.041183,0.011936,0.000018,0,0.002706,1,0.000018,0.001073,1,0,0,0.005291,0.353846,0.003165,0.002317,0.009852,0.055556,0.002123,0,0.002747,FALSE
0.066667,0.193548,0.111111,0,0.146341,0.203704,0.193548,0.239583,0.196078,0.733333,0.1,0.206186,0.219512,0.131579,0.42,0.129121,0.2,0.131148,0.62,0.208471,0.465346,0.13513,0.210526,0.269959,0.029851,0.13513,0.211665,0.443299,0.193548,0.203704,0.222222,0.230769,0.30538,0.238702,0.162562,0.527778,0.152866,0.328633,0.129121,TRUE
0.009524,0.016129,0,0,0.01626,0.018519,0.016129,0.260417,0.019608,0.666667,0,0.484536,0.020325,0,0,0.016484,0.4,0.032787,1,0.055443,0.065648,0.000715,0.00831,0.014208,0.179104,0.000715,0.00794,0.484536,0.016129,0.018519,0.021164,0.230769,0.017405,0.011587,0.029557,0.222222,0.019108,0.267775,0.016484,FALSE
0.009524,0.016129,0.055556,0.052632,0,0.018519,0.016129,0.114583,0.019608,0.666667,0,0.484536,0.02439,0,0,0.03022,0,0.032787,1,0.082207,0.056815,0.000795,0.01108,0.017591,0.208955,0.000795,0.010195,0.484536,0.016129,0.018519,0.026455,0.169231,0.015823,0.01854,0.034483,0.25,0.027601,0.092673,0.032967,FALSE
0.038095,0.096774,0.166667,0,0.02439,0.111111,0.096774,0.166667,0.117647,0.666667,0.3,1,0.130081,0.131579,0.83,0.093407,0.4,0.114754,1,0.183303,0.102093,0.005721,0.041551,0.060893,0.119403,0.005721,0.040841,0.85567,0.096774,0.111111,0.137566,0.215385,0.066456,0.05562,0.08867,0.277778,0.087049,0.095083,0.093407,FALSE
0,0,0.055556,0,0,0,0,0.479167,0,0,0,1,0.004065,0,0,0.002747,0,0,0,0.041183,0.011936,0.000018,0,0.002706,1,0.000018,0.001073,1,0,0,0.005291,0.353846,0.003165,0.002317,0.009852,0.055556,0.002123,0,0.002747,FALSE
0.047619,0.032258,0,0,0.056911,0.037037,0.032258,0.177083,0.039216,0.666667,0,0.309278,0.03252,0,0,0.035714,0.4,0.016393,0.33,0.08508,0.053076,0.000717,0.01108,0.018268,0.223881,0.000717,0.009849,0.309278,0.032258,0.037037,0.031746,0.138462,0.015823,0.019699,0.029557,0.194444,0.053079,0.401663,0.035714,TRUE
0.038095,0.048387,0,0,0.01626,0.055556,0.048387,0.302083,0.058824,0.666667,0,0.226804,0.052846,0.052632,0.67,0.03022,0.2,0.032787,0.5,0.091678,0.167104,0.007665,0.033241,0.051421,0.074627,0.007665,0.033436,0.742268,0.048387,0.055556,0.05291,0.276923,0.056962,0.04635,0.059113,0.361111,0.036093,0.17221,0.03022,TRUE
0.095238,0.096774,0.055556,0.052632,0.089431,0.101852,0.096774,0.197917,0.098039,0.733333,0.1,0.412371,0.101626,0,0,0.07967,0,0.114754,1,0.133873,0.175062,0.012279,0.049861,0.069689,0.074627,0.012279,0.051132,0.113402,0.096774,0.101852,0.100529,0.169231,0.06962,0.068366,0.098522,0.527778,0.10828,0.3443,0.082418,FALSE
0.066667,0,0,0.052632,0.308943,0,0,0.072917,0,0,0,1,0,0,0,0.019231,0,0.016393,1,0.142545,0.055701,0.001324,0.01662,0.0318,0.208955,0.001324,0.017325,1,0,0,0,0,0.025316,0.035921,0.039409,0.166667,0.112527,1,0.021978,FALSE
0.057143,0.064516,0.111111,0.315789,0.03252,0.018519,0.096774,0.072917,0.019608,0.666667,0.15,0.556701,0.085366,0,0,0.153846,0.2,0.114754,1,0.27429,0.262593,0.056613,0.157895,0.194181,0.044776,0.056613,0.15716,0.113402,0.016129,0.018519,0.079365,0.107692,0.208861,0.179606,0.197044,0.527778,0.152866,0.179923,0.17033,FALSE
0.228571,0.403226,0.166667,0.578947,0.170732,0.37963,0.403226,0.25,0.313725,0.853333,0.05,0.051546,0.365854,0.315789,0.48,0.222527,0,0.131148,0.31,0.49569,0.314236,0.146534,0.34072,0.374831,0.044776,0.146534,0.339903,0.484536,0.403226,0.37963,0.343915,0.261538,0.412975,0.339513,0.374384,0.611111,0.29087,0.338274,0.252747,FALSE
0.047619,0.016129,0,0,0.02439,0.018519,0.016129,0.260417,0.019608,0.666667,0,0.484536,0.020325,0,0,0.016484,0,0.032787,1,0.137171,0.035808,0.000526,0.01108,0.018945,0.328358,0.000526,0.010716,0.484536,0.016129,0.018519,0.021164,0.153846,0.023734,0.015064,0.049261,0.138889,0.029724,0.361533,0.016484,FALSE
0.12381,0,0.055556,0,0.097561,0,0,0.010417,0,0,0,1,0.004065,0,0,0.054945,0,0.016393,1,0.447004,0.064216,0.005522,0.063712,0.083897,0.179104,0.005522,0.062661,1,0,0,0.005291,0,0.096519,0.073001,0.167488,0.222222,0.095541,0.438178,0.054945,FALSE
0.009524,0.048387,0.055556,0,0,0.046296,0.048387,0.552083,0.039216,0.833333,0.05,0.484536,0.044715,0.052632,0.67,0.016484,0.2,0.04918,0.75,0.05837,0.103446,0.00187,0.01385,0.021651,0.119403,0.00187,0.013176,0.742268,0.048387,0.046296,0.042328,0.584615,0.022152,0.020857,0.034483,0.333333,0.014862,0,0.016484,FALSE
0.161905,0.048387,0.111111,0.842105,0.260163,0.055556,0.048387,0.010417,0.058824,0.666667,0,0.226804,0.105691,0,0,0.184066,0,0.065574,1,0.392093,0.300469,0.105929,0.257618,0.317997,0.044776,0.105929,0.257023,0.226804,0.048387,0.055556,0.121693,0.015385,0.302215,0.323291,0.211823,0.444444,0.280255,0.498674,0.228022,FALSE
0.066667,0.112903,0.111111,0,0.073171,0.12037,0.112903,0.239583,0.117647,0.723333,0.1,0.360825,0.126016,0,0,0.07967,0.2,0.081967,0.63,0.133074,0.23872,0.022702,0.069252,0.094723,0.044776,0.022702,0.069323,0.103093,0.112903,0.12037,0.126984,0.230769,0.094937,0.0927,0.098522,0.527778,0.095541,0.278139,0.07967,TRUE
0.047619,0.016129,0,0,0.02439,0.018519,0.016129,0.260417,0.019608,0.666667,0,0.484536,0.020325,0,0,0.016484,0,0.032787,1,0.141907,0.033421,0.000474,0.01108,0.018268,0.358209,0.000474,0.010347,0.484536,0.016129,0.018519,0.021164,0.153846,0.022152,0.015064,0.049261,0.138889,0.029724,0.361533,0.016484,FALSE
0.038095,0,0,0,0.04065,0,0,0.041667,0,0,0,1,0,0,0,0.032967,0,0.016393,1,0.453017,0.019098,0.000495,0.019391,0.032476,0.626866,0.000494,0.018877,1,0,0,0,0.030769,0.037975,0.02781,0.073892,0.055556,0.044586,0.334779,0.032967,FALSE
0.057143,0.048387,0.388889,0.105263,0.04878,0.055556,0.048387,0.03125,0.058824,0.666667,0.15,1,0.121951,0,0,0.148352,0.4,0.065574,1,0.318506,0.157396,0.023613,0.108033,0.15088,0.074627,0.023613,0.109375,0.226804,0.048387,0.055556,0.142857,0.061538,0.140823,0.155272,0.133005,0.305556,0.144374,0.153049,0.153846,FALSE
0.180952,0.145161,0.222222,0.052632,0.097561,0.166667,0.145161,0.166667,0.176471,0.666667,0.3,0.690722,0.178862,0.157895,0.67,0.129121,0,0.147541,0.9,0.160477,0.207687,0.020719,0.072022,0.100812,0.059701,0.020719,0.072723,0.690722,0.145161,0.166667,0.185185,0.153846,0.091772,0.105446,0.098522,0.472222,0.167728,0.256809,0.131868,TRUE
0.019048,0.048387,0,0.368421,0,0.055556,0.048387,0.0625,0.058824,0.666667,0,0.226804,0.056911,0,0,0.093407,0,0.04918,0.75,0.364744,0.167104,0.030486,0.132964,0.167794,0.074627,0.030486,0.132991,0.226804,0.048387,0.055556,0.058201,0.107692,0.19462,0.144844,0.20197,0.361111,0.091295,0.200892,0.112637,FALSE
0.019048,0.016129,0,0,0,0.018519,0.016129,0.21875,0.019608,0.666667,0,0.484536,0.02439,0,0,0.019231,0,0.032787,1,0.091891,0.058009,0.000924,0.01108,0.022327,0.208955,0.000924,0.011623,0.484536,0.016129,0.018519,0.026455,0.230769,0.026899,0.01854,0.034483,0.138889,0.019108,0,0.019231,FALSE
0.209524,0.298387,0.5,0.105263,0.495935,0.305556,0.306452,0.125,0.313725,0.686667,0.45,0.484536,0.512195,0.315789,0.63,0.337912,0.2,0.180328,0.55,0.315845,0.706453,0.471777,0.487535,0.554127,0.014925,0.471777,0.486815,0.639175,0.274194,0.305556,0.566138,0.107692,0.613924,0.499421,0.29064,0.722222,0.441614,0.406001,0.343407,TRUE
0.085714,0.129032,0.055556,0,0.081301,0.148148,0.129032,0.177083,0.156863,0.666667,0.05,0.195876,0.150407,0.131579,0.63,0.112637,0,0.147541,1,0.059966,0.818811,0.120297,0.108033,0.157645,0.014925,0.120297,0.107097,0.659794,0.129032,0.148148,0.153439,0.184615,0.155063,0.156431,0.049261,0.555556,0.127389,0.231743,0.112637,TRUE
0.019048,0,0.055556,0,0.01626,0,0,0.135417,0,0,0,1,0.00813,0,0,0.013736,0,0,0,0.093168,0.039787,0.000442,0.00831,0.014885,0.298507,0.000441,0.00809,1,0,0,0.010582,0.092308,0.015823,0.013905,0.034483,0.166667,0.019108,0.301277,0.013736,FALSE
0.161905,0.209677,0.166667,0.157895,0.146341,0.203704,0.209677,0.135417,0.176471,0.813333,0.25,0.412371,0.203252,0.210526,0.62,0.214286,0,0.229508,1,0.304831,0.367789,0.123428,0.243767,0.29364,0.029851,0.123428,0.244634,0.628866,0.209677,0.203704,0.195767,0.153846,0.251582,0.318656,0.211823,0.666667,0.246285,0.253073,0.222527,FALSE
0.019048,0,0.055556,0,0.02439,0,0,0.135417,0,0,0,1,0.004065,0,0,0.013736,0,0.016393,1,0.118495,0.053076,0.000998,0.01385,0.02571,0.223881,0.000998,0.013718,1,0,0,0.005291,0.092308,0.015823,0.032445,0.029557,0.194444,0.021231,0.401663,0.013736,TRUE
0,0.016129,0,0,0,0.018519,0.016129,0.375,0.019608,0.666667,0,0.484536,0.020325,0,0,0.010989,0,0.032787,1,0.074226,0.019893,0.000088,0.00277,0.006766,0.597015,0.000088,0.003221,0.484536,0.016129,0.018519,0.021164,0.415385,0.006329,0.006952,0.019704,0.111111,0.008493,0,0.010989,FALSE
0.009524,0.016129,0,0,0,0.018519,0.016129,0.1875,0.019608,0.666667,0,0.484536,0.020325,0,0,0.021978,0.4,0.032787,1,0.057572,0.077584,0.001037,0.01108,0.017591,0.149254,0.001037,0.009745,0.484536,0.016129,0.018519,0.021164,0.230769,0.02057,0.015064,0.029557,0.222222,0.019108,0,0.021978,TRUE
0.247619,0.241935,0.388889,0.473684,0.170732,0.277778,0.241935,0.145833,0.294118,0.666667,0.05,0.103093,0.333333,0,0,0.211538,0,0.114754,0.44,0.45323,0.284634,0.109931,0.282548,0.322733,0.044776,0.109931,0.281515,0.030928,0.241935,0.277778,0.354497,0.153846,0.381329,0.273465,0.315271,0.5,0.282378,0.334779,0.236264,TRUE
0.285714,0.548387,0.944444,0.210526,0.422764,0.546296,0.548387,0.239583,0.529412,0.73,0.85,0.494845,0.613821,0.421053,0.47,0.340659,0,0.409836,0.71,0.450569,0.219782,0.06514,0.216066,0.244926,0.059701,0.06514,0.216064,0.474227,0.516129,0.546296,0.619048,0.215385,0.22943,0.251448,0.310345,0.638889,0.44586,0.372861,0.351648,FALSE
0.038095,0.048387,0.111111,0.157895,0.02439,0.055556,0.048387,0.1875,0.058824,0.666667,0.1,0.742268,0.060976,0,0,0.038462,0,0.016393,0.25,0.127487,0.082597,0.002605,0.022161,0.036536,0.149254,0.002606,0.022985,0.226804,0.048387,0.055556,0.063492,0.2,0.042722,0.031286,0.064039,0.25,0.050955,0.3443,0.046703,FALSE
0.038095,0,0.111111,0.315789,0.04065,0,0,0.03125,0,0,0,1,0.012195,0,0,0.021978,0,0.016393,1,0.157125,0.095488,0.004289,0.033241,0.054804,0.119403,0.004289,0.03274,1,0,0,0.015873,0.030769,0.037975,0.066049,0.049261,0.25,0.048832,0.66281,0.038462,FALSE
0.152381,0.096774,0.166667,0.578947,0.146341,0.111111,0.096774,0.072917,0.117647,0.666667,0.05,0.268041,0.138211,0,0,0.142857,0,0.081967,0.71,0.557997,0.197979,0.065437,0.240997,0.274696,0.059701,0.065437,0.240992,0.113402,0.096774,0.111111,0.148148,0.076923,0.314873,0.239861,0.334975,0.444444,0.205945,0.426247,0.173077,FALSE
0,0,0.055556,0,0,0,0,0.479167,0,0,0,1,0.004065,0,0,0.002747,0.2,0.016393,1,0.050601,0.023872,0.000086,0.00277,0.005413,0.492537,0.000086,0.002636,1,0,0,0.005291,0.353846,0.004747,0.005794,0.014778,0.138889,0.002123,0,0.002747,FALSE
0.12381,0.080645,0,0,0.01626,0.092593,0.080645,0.322917,0.098039,0.666667,0,0.14433,0.085366,0,0,0.043956,0.2,0.081967,0.83,0.056348,0.230763,0.008984,0.027701,0.044655,0.044776,0.008984,0.028379,0.14433,0.080645,0.092593,0.084656,0.246154,0.045886,0.042874,0.039409,0.416667,0.065817,0.126898,0.043956,FALSE
0.571429,0.919355,0.5,1,0.796748,1,0.919355,0.15625,1,0.706667,0.75,0.257732,1,1,0.67,0.785714,0,0.754098,0.79,0.571406,0.764622,1,0.952909,1,0.014925,1,0.953335,0.659794,0.919355,1,1,0.153846,0.973101,1,0.472906,0.805556,0.983015,0.349,0.837912,TRUE
0.057143,0.112903,0.055556,0,0.01626,0.12037,0.112903,0.229167,0.117647,0.723333,0.05,0.226804,0.126016,0.052632,0.29,0.082418,0.4,0.065574,0.5,0.178887,0.223442,0.026736,0.085873,0.11705,0.059701,0.026736,0.087225,0.360825,0.112903,0.12037,0.126984,0.276923,0.123418,0.110081,0.123153,0.472222,0.080679,0.07303,0.082418,FALSE
0.142857,0,0.055556,0,0.105691,0,0,0.010417,0,0,0,1,0.004065,0,0,0.054945,0,0.016393,1,0.37911,0.077107,0.006743,0.063712,0.085927,0.149254,0.006743,0.063764,1,0,0,0.005291,0,0.098101,0.075319,0.157635,0.25,0.101911,0.460834,0.054945,FALSE
0,0.016129,0.055556,0,0,0.018519,0.016129,0.375,0.019608,0.666667,0.05,1,0.020325,0,0,0.010989,0.2,0.016393,0.5,0.06518,0.038195,0.000285,0.00554,0.010825,0.313433,0.000285,0.005433,0.484536,0.016129,0.018519,0.021164,0.415385,0.012658,0.00927,0.024631,0.138889,0.008493,0,0.010989,FALSE
0,0.016129,0,0,0,0.018519,0.016129,0.114583,0.019608,0.666667,0,0.484536,0.020325,0,0,0.032967,0.4,0.032787,1,0.104927,0.083552,0.002193,0.019391,0.035183,0.149254,0.002193,0.01913,0.484536,0.016129,0.018519,0.021164,0.169231,0.037975,0.032445,0.039409,0.166667,0.025478,0,0.032967,FALSE
0.038095,0.032258,0.055556,0,0.01626,0.027778,0.032258,0.135417,0.019608,1,0.05,0.659794,0.036585,0.052632,1,0.046703,0.2,0.04918,1,0.10381,0.12501,0.004855,0.027701,0.043978,0.089552,0.004855,0.028314,1,0.032258,0.027778,0.037037,0.153846,0.045886,0.041715,0.059113,0.333333,0.048832,0.120511,0.046703,FALSE
0.009524,0.032258,0.055556,0,0,0.037037,0.032258,0.239583,0.039216,0.666667,0,0.309278,0.04065,0,0,0.027473,0.4,0.04918,1,0.081835,0.1418,0.004923,0.024931,0.039242,0.089552,0.004923,0.025312,0.309278,0.032258,0.037037,0.042328,0.292308,0.044304,0.034762,0.054187,0.361111,0.023355,0,0.027473,TRUE
0.038095,0,0,0,0.01626,0,0,0.479167,0,0,0,1,0,0,0,0.002747,0,0,0,0.048207,0.027851,0.000112,0.00277,0.006089,0.432836,0.000112,0.002929,1,0,0,0,0.123077,0.003165,0.008111,0.009852,0.166667,0.014862,0.602555,0.002747,FALSE
0.038095,0.064516,0,0,0.03252,0.074074,0.064516,0.15625,0.078431,0.666667,0,0.175258,0.056911,0,0,0.068681,0.2,0.081967,1,0.093753,0.212222,0.012639,0.044321,0.071719,0.059701,0.012638,0.043418,0.175258,0.064516,0.074074,0.05291,0.184615,0.063291,0.076477,0.044335,0.305556,0.070064,0.160641,0.068681,FALSE
0.085714,0.096774,0.111111,0,0.113821,0.12963,0.096774,0.197917,0.137255,0.666667,0.1,0.412371,0.109756,0,0,0.07967,0,0.114754,1,0.156273,0.144585,0.009784,0.049861,0.066306,0.089552,0.009784,0.049318,0.113402,0.112903,0.12963,0.111111,0.169231,0.06962,0.062572,0.1133,0.5,0.110403,0.383466,0.07967,FALSE
